55 | Fanfan | 21 |  89
58 | user58 | 50 |  
58 |  73 | 50 |  
59 | James Eichele | 35 |  79
59 | James Eichele | 13 |  \

64 | Bossykena | 16 |  288
64 | Bossykena | 38 | 96

64 | Bossykena | 30 |  94
64 | Bossykena | 36 |   89


66 | Jon Bringhurst | 33 | 124)(10


78 | Rob Lachlan | 56 | 96
78 | Rob Lachlan | 60 |  and to reach higher numbers you will reach one of them. So

78 | Rob Lachlan | 46 |  100






102 | c4il | 23 |  237
105 | 104 | 20 |  420

105 | 104 | 36 | ...\}$.</p>
105 | Sami | 20 |  420

105 | Sami | 36 | ...\}$.</p>
105 |  109 | 20 |  420

105 |  109 | 36 | ...\}$.</p>

110 | bmargulies | 111 | 103

111 | 110 | 9 | 135



111 | 110 | 103 |  72
112 | hiena | 770 | 101
112 | hiena | 18 | 113
112 | hiena | 51 |  196
117 | Jamin | 17 |  ...
120 | Jason S | 45 |  210
120 | Jason S | 48 | 210


128 | donroby | 127 |  128.96
129 | dsolimano | 13 |  872
129 | dsolimano | 13 |  872


134 | MathZombie | 21 |  489
145 | AgCl | 85 |  195
145 | AgCl | 118 |  6

151 | Abdulsattar Mohammed | 236 |  270

156 | Adam C. | 84 |  192

160 | Tom Boardman | 280 |  5

166 | James | 149 |  236
170 | cindi | 90 | 250\}$</p>

171 | kennytm | 4433 | 
177 | Buddy48783 | 129 |  237




209 | eds | 294 | $$</span>
227 | Vortico | 107 | 317
233 | Andrea Ferretti | 13 | 2584
233 | Andrea Ferretti | 148 |  25

254 | Will A | 152 |  308
263 | Kevin H. Lin | 113 |  577

267 | jkottnauer | 523 | 881
276 | Roy Maclean | 110 |  506
293 | Rodrigo | 416 |  126

340 | Lukas | 41 |  6380








505 | Jens | 636 | 000

533 | Jukka Suomela | 425 |  689






576 | Dalron | 376 | 732
583 | Jack Schmidt | 1 |  3






707 | HenrikRueping | 494 |  788

727 | John Weldon | 181 |  929
727 | John Weldon | 181 |  929
751 | James | 599 | 823
771 | Kristal | 31110 |  but I leave the details as exercises. </p>
809 | pageman | 521 | 587
822 | Nate Eldredge | 214558 | 

945 | Teja Kantamneni | 567 |  \color{red}{1260}$</p>











1424 | Jonas Meyer | 97225 | 

1453 | zenna | 610 |  2020


1827 | Ross Millikan | 564312 | 
1827 | Ross Millikan | 564311 | 
1884 | ShyPerson | 30399 | 
1884 | ShyPerson | 30035 | 
1884 | ShyPerson | 30038 | 
1884 | ShyPerson | 30394 | 
1884 | ShyPerson | 29889 | 
1884 | ShyPerson | 30033 | 
1884 | ShyPerson | 29956 | 
1907 | Down | 1901 |  1912


2284 | hey | 4302 | 1347
2466 | Nate | 46 |  76659
2549 | Xodarap | 937921 | 

2777 | Alex | 1993 |  3761
5010 | minasteris | 4474 | 5010
5012 | Nemi | 88 | 147146
5465 | Thomas Connor | 39607 | 
5902 | hhh | 261620 | 
6460 | Henry | 518254 | 
6460 | Henry | 515187 | 
6460 | Henry | 515188 | 
7028 | ΤΖΩΤΖΙΟΥ | 32535 | 
7149 | Templar | 27654 | 
7149 | Templar | 28160 | 
8671 | GeoffDS | 198664 | 
8671 | GeoffDS | 198569 | 

10043 | Raziel | 35076 | 

10905 | Amelie Turgeon | 98 | \ldots $$
11171 | Silas Pike | 44447 | 
11265 | Andrew | 170625 | 
11265 | Andrew | 170627 | 
12523 | sdcvvc | 436434 | 
12686 | Karatuğ Ozan Bircan | 99234 | 

15195 | Bhargav | 64434 | 
15641 | gareth | 2081 |  19421
15870 | RougeSegwayUser | 113314 | 
19603 | talmid | 161712 | 

22335 | favq | 148709 | 
22335 | favq | 148969 | 
22335 | favq | 148944 | 
22335 | favq | 148932 | 
22335 | favq | 148909 | 
25683 | Lyapunov | 163866 | 
27624 | Argon | 165958 | 
27624 | Argon | 165948 | 
27624 | Argon | 165944 | 
27624 | Argon | 165956 | 
28743 | Nathaniel Bubis | 635411 | 
28743 | Nathaniel Bubis | 1046327 | 
30066 | John | 137480 | 
31288 | Eugene | 159174 | 
31288 | Eugene | 159194 | 
31288 | Eugene | 159188 | 
31288 | Eugene | 159573 | 
31288 | Eugene | 165575 | 
31475 | Emily | 796290 | 


34003 | Popopo | 229416 | 
36150 | saz | 326491 | 
36150 | saz | 1202789 | 
36150 | saz | 825579 | 
36434 | Seirios | 482865 | 
37459 | A.D | 395356 | 
37459 | A.D | 425164 | 
39599 | Michael Albanese | 831461 | 
39599 | Michael Albanese | 831886 | 
39599 | Michael Albanese | 832648 | 
39599 | Michael Albanese | 831649 | 
39599 | Michael Albanese | 831862 | 
39599 | Michael Albanese | 831689 | 
39599 | Michael Albanese | 831909 | 
39599 | Michael Albanese | 832691 | 
39599 | Michael Albanese | 831707 | 
39599 | Michael Albanese | 482775 | 
39599 | Michael Albanese | 482946 | 
39599 | Michael Albanese | 482805 | 
39599 | Michael Albanese | 892516 | 
39599 | Michael Albanese | 893149 | 
39599 | Michael Albanese | 875507 | 
39599 | Michael Albanese | 875622 | 
39599 | Michael Albanese | 893160 | 
39599 | Michael Albanese | 1081156 | 
39599 | Michael Albanese | 1075799 | 
39599 | Michael Albanese | 1080926 | 
39599 | Michael Albanese | 1077773 | 
39599 | Michael Albanese | 1078581 | 
39599 | Michael Albanese | 1078572 | 
39599 | Michael Albanese | 1078387 | 
39599 | Michael Albanese | 1081138 | 
39599 | Michael Albanese | 1078251 | 
39599 | Michael Albanese | 1075787 | 
39599 | Michael Albanese | 1075281 | 
39599 | Michael Albanese | 1081161 | 
39599 | Michael Albanese | 1078358 | 
39599 | Michael Albanese | 1077329 | 
39599 | Michael Albanese | 1081126 | 
39599 | Michael Albanese | 1078175 | 
39599 | Michael Albanese | 1080920 | 
39599 | Michael Albanese | 1080774 | 
39599 | Michael Albanese | 1080929 | 
39599 | Michael Albanese | 1078563 | 
39599 | Michael Albanese | 538844 | 
39599 | Michael Albanese | 538819 | 
39599 | Michael Albanese | 537874 | 
39599 | Michael Albanese | 537868 | 
39599 | Michael Albanese | 537542 | 
39599 | Michael Albanese | 538104 | 
42457 | ajmartin | 344043 | 
43798 | guest196883 | 335421 | 
43823 | TheRealFakeNews | 345401 | 

44877 | Lost1 | 629632 | 
44877 | Lost1 | 627509 | 
44877 | Lost1 | 627505 | 
44877 | Lost1 | 629648 | 
44877 | Lost1 | 629651 | 
44877 | Lost1 | 629665 | 
44877 | Lost1 | 627502 | 
44877 | Lost1 | 627494 | 
44877 | Lost1 | 361486 | 
44877 | Lost1 | 356456 | 
45008 | Andrew Uzzell | 257104 | 
45174 | Jeroen | 395578 | 
45554 | Davidenko | 1122033 | 
46389 | MosesA | 357580 | 
48235 | Eric M. Schmidt | 1194863 | 
49437 | Martin | 406679 | 
49437 | Martin | 407586 | 
49437 | Martin | 407591 | 
49437 | Martin | 400608 | 
51970 | Brian Rushton | 418957 | 
51970 | Brian Rushton | 408152 | 
51970 | Brian Rushton | 412606 | 
54321 | rtzll | 255497 | 
55235 | Git Gud | 749903 | 
55235 | Git Gud | 600439 | 
55235 | Git Gud | 1022706 | 
55235 | Git Gud | 1022704 | 
55235 | Git Gud | 1021084 | 
59273 | MITjanitor | 325328 | 
59273 | MITjanitor | 325343 | 
59273 | MITjanitor | 324835 | 
59273 | MITjanitor | 325324 | 
59360 | mez | 629733 | 
60687 | Gene Arboit | 294103 | 
60687 | Gene Arboit | 295501 | 
60687 | Gene Arboit | 294107 | 
60810 | Vishal Gupta | 553142 | 
65034 | Jared | 334047 | 
65034 | Jared | 391801 | 
70305 | Pedro | 617672 | 
70305 | Pedro | 555023 | 
71191 | Dr René J-M Grognard | 38351 |  90053$$</p>
76210 | ABC | 1255684 | 
76533 | Jaycob Coleman | 463382 | 
77961 | benjamin_ee | 492867 | 
78317 | dustin | 1074155 | 
78317 | dustin | 1063406 | 
78317 | dustin | 1064493 | 
78317 | dustin | 1072297 | 
78317 | dustin | 1074153 | 
78317 | dustin | 1070049 | 
78317 | dustin | 1070042 | 
78317 | dustin | 1063378 | 
78317 | dustin | 1067192 | 
78317 | dustin | 1027735 | 
78317 | dustin | 1027092 | 
78317 | dustin | 1027738 | 
81790 | Empy2 | 1202232 | 
88652 | Amir Kazemi | 465598 | 
107671 | user26486 | 1241881 | 

117757 | Kal S. | 777896 | 
117757 | Kal S. | 796151 | 
134447 | mrp | 1144134 | 
139123 | David K | 1183013 | 
139123 | David K | 1183003 | 
165464 | anonymous | 64232 |  262656
215528 | John Nicholson | 1181146 | 

346185 | Stoner | 943443 | 
360360 | Iris | 840 |  232792560
360360 | Iris | 840 |  232792560
578299 | alvinski | 493627 | 
614333 | Dan | 53441 | 171553\}.$</p>



1202604 | filype | 2980 | 178482300
-12 |  -18.29 | 0 |  0
